Date,Time,Humidity,Temperature,CO2
18/03/2025,04:10:52,65.7,17.61,1211
18/03/2025,04:11:52,65.2,17.56,1179
18/03/2025,04:12:52,67.8,17.56,1311
18/03/2025,04:13:52,68.9,17.72,1399
18/03/2025,04:14:52,68.5,17.89,1391
18/03/2025,04:15:52,68.1,18,1389
18/03/2025,04:16:52,67,18.22,1378
18/03/2025,04:17:52,66.9,18.39,1388
18/03/2025,04:18:52,66.6,18.61,1413
18/03/2025,04:19:52,64.6,18.72,1380
18/03/2025,04:20:52,64.5,18.89,1371
18/03/2025,04:21:52,64.5,18.94,1392
18/03/2025,04:22:52,64.6,19.06,1409
18/03/2025,04:23:52,64.7,19.06,1419
18/03/2025,04:24:52,64.3,19,1417
18/03/2025,04:25:52,63.5,18.89,1372
18/03/2025,04:26:52,64.4,18.67,1316
18/03/2025,04:27:52,64.2,18.5,1271
18/03/2025,04:28:52,64.9,18.39,1246
18/03/2025,04:29:52,64.4,18.28,1221
18/03/2025,04:30:52,64.6,18.22,1206
18/03/2025,04:31:52,64.9,18.17,1177
18/03/2025,04:32:52,64.9,18.06,1147
18/03/2025,04:33:52,64.7,18.06,1111
18/03/2025,04:34:52,64.4,18,1087
18/03/2025,04:35:52,64.7,17.94,1064
18/03/2025,04:36:52,64.1,17.89,1032
18/03/2025,04:37:52,63.8,17.89,1003
18/03/2025,04:38:52,64.7,17.89,992
18/03/2025,04:39:52,65.1,17.89,1077
18/03/2025,04:40:52,65.5,17.89,1069
18/03/2025,04:41:52,66.5,17.94,1090
18/03/2025,04:42:52,65.4,17.94,1109
18/03/2025,04:43:52,64.9,17.89,1088
18/03/2025,04:44:52,64.9,17.89,1059
18/03/2025,04:45:52,64.9,17.89,1042
18/03/2025,04:46:52,64.9,17.83,1022
18/03/2025,04:47:52,64.3,17.83,1008
18/03/2025,04:48:52,64.2,17.83,993
18/03/2025,04:49:52,64.3,17.83,989
18/03/2025,04:50:52,63.8,17.83,983
18/03/2025,04:51:52,63.8,17.83,979
18/03/2025,04:52:52,63.9,17.83,969
18/03/2025,04:53:52,63.8,17.78,958
18/03/2025,04:54:52,63.6,17.78,952
18/03/2025,04:55:52,63.8,17.78,949
18/03/2025,04:56:52,63.1,17.78,950
18/03/2025,04:57:52,63.9,17.78,952
18/03/2025,04:58:52,63.5,17.72,949
18/03/2025,04:59:52,63.3,17.72,939
18/03/2025,05:00:52,63.1,17.72,939
18/03/2025,05:01:52,63.1,17.72,939
18/03/2025,05:02:52,63.3,17.72,940
18/03/2025,05:03:52,63.1,17.72,939
18/03/2025,05:04:52,63.1,17.72,934
18/03/2025,05:05:52,62.8,17.67,926
18/03/2025,05:06:52,63.2,17.67,924
18/03/2025,05:07:52,62.8,17.67,923
18/03/2025,05:08:52,62.9,17.67,918
18/03/2025,05:09:52,62.8,17.67,913
18/03/2025,05:10:52,62.7,17.67,909
18/03/2025,05:11:52,62.8,17.61,902
18/03/2025,05:12:52,62.8,17.61,903
18/03/2025,05:13:52,62.8,17.61,898
18/03/2025,05:14:52,63.2,17.61,909
18/03/2025,05:15:52,63.2,17.61,912
18/03/2025,05:16:52,63,17.56,909
18/03/2025,05:17:52,63.1,17.56,913
18/03/2025,05:18:52,63.1,17.56,922
18/03/2025,05:19:52,62.9,17.56,921
18/03/2025,05:20:52,63.1,17.56,925
18/03/2025,05:21:52,63.1,17.56,923
18/03/2025,05:22:52,62.9,17.56,918
18/03/2025,05:23:52,62.9,17.56,917
18/03/2025,05:24:52,62.9,17.56,917
18/03/2025,05:25:52,62.9,17.56,917
18/03/2025,05:26:52,62.7,17.56,919
18/03/2025,05:27:52,62.8,17.56,916
18/03/2025,05:28:52,62.8,17.56,913
18/03/2025,05:29:52,62.9,17.56,913
18/03/2025,05:30:52,62.8,17.56,915
18/03/2025,05:31:52,63,17.56,915
18/03/2025,05:32:52,63,17.56,920
18/03/2025,05:33:52,63.5,17.56,920
18/03/2025,05:34:52,63.9,17.56,922
18/03/2025,05:35:52,63.7,17.56,927
18/03/2025,05:36:52,63.4,17.56,929
18/03/2025,05:37:52,63.2,17.56,933
18/03/2025,05:38:52,63.3,17.5,934
18/03/2025,05:39:52,63.1,17.5,934
18/03/2025,05:40:52,63.2,17.5,934
18/03/2025,05:41:52,63,17.5,932
18/03/2025,05:42:52,63.2,17.5,927
18/03/2025,05:43:52,63.1,17.5,925
18/03/2025,05:44:52,62.9,17.5,929
18/03/2025,05:45:52,62.9,17.44,931
18/03/2025,05:46:52,63,17.44,924
18/03/2025,05:47:52,63.1,17.44,932
18/03/2025,05:48:52,63.3,17.44,931
18/03/2025,05:49:52,62.9,17.44,929
18/03/2025,05:50:52,62.9,17.39,933
18/03/2025,05:51:52,63.1,17.39,925
18/03/2025,05:52:52,63.2,17.39,935
18/03/2025,05:53:52,63.1,17.39,928
18/03/2025,05:54:52,63,17.39,925
18/03/2025,05:55:52,63.1,17.39,931
18/03/2025,05:56:52,63.3,17.39,942
18/03/2025,05:57:52,63.1,17.39,953
18/03/2025,05:58:52,62.9,17.39,951
18/03/2025,05:59:52,62.9,17.39,931
18/03/2025,06:00:52,63.1,17.39,939
18/03/2025,06:01:52,62.8,17.39,941
18/03/2025,06:02:52,62.8,17.33,931
18/03/2025,06:03:52,62.7,17.33,928
18/03/2025,06:04:52,62.9,17.33,915
18/03/2025,06:05:52,62.9,17.33,925
18/03/2025,06:06:52,62.8,17.33,924
18/03/2025,06:07:52,62.8,17.33,923
18/03/2025,06:08:52,62.8,17.33,919
18/03/2025,06:09:52,62.9,17.33,923
18/03/2025,06:10:52,62.8,17.33,927
18/03/2025,06:11:52,62.8,17.33,927
18/03/2025,06:12:52,62.5,17.28,935
18/03/2025,06:13:52,63,17.28,928
18/03/2025,06:14:52,63.2,17.22,928
18/03/2025,06:15:52,63.1,17.22,929
18/03/2025,06:16:52,63.2,17.22,932
18/03/2025,06:17:52,63.3,17.22,926
18/03/2025,06:18:52,62.8,17.22,921
18/03/2025,06:19:52,62.8,17.22,918
18/03/2025,06:20:52,63.2,17.22,914
18/03/2025,06:21:52,62.8,17.22,908
18/03/2025,06:22:52,62.8,17.22,925
18/03/2025,06:23:52,62.7,17.22,914
18/03/2025,06:24:52,62.7,17.22,923
18/03/2025,06:25:52,62.5,17.22,910
18/03/2025,06:26:52,62.4,17.22,902
18/03/2025,06:27:52,62.7,17.22,895
18/03/2025,06:28:52,63,17.22,913
18/03/2025,06:29:52,62.8,17.22,926
18/03/2025,06:30:52,62.7,17.22,928
18/03/2025,06:31:52,62.5,17.22,917
18/03/2025,06:32:52,62.7,17.22,901
18/03/2025,06:33:52,62.7,17.17,897
18/03/2025,06:34:52,62.5,17.17,898
18/03/2025,06:35:52,62.6,17.17,901
18/03/2025,06:36:52,62.4,17.11,901
18/03/2025,06:37:52,62.5,17.11,890
18/03/2025,06:38:52,62.6,17.11,887
18/03/2025,06:39:52,62.7,17.11,890
18/03/2025,06:40:52,63,17.11,880
18/03/2025,06:41:52,63.1,17.11,880
18/03/2025,06:42:52,62.6,17.11,886
18/03/2025,06:43:52,62.6,17.11,884
18/03/2025,06:44:52,62.3,17.11,886
18/03/2025,06:45:52,62.5,17.06,878
18/03/2025,06:46:52,62.9,17.06,882
18/03/2025,06:47:52,62.7,17,890
18/03/2025,06:48:52,62.9,17,890
18/03/2025,06:49:52,62.9,17.06,887
18/03/2025,06:50:52,63,17.06,879
18/03/2025,06:51:52,63.2,17.06,883
18/03/2025,06:52:52,63.2,17.06,886
18/03/2025,06:53:52,62.8,17.06,886
18/03/2025,06:54:52,62.9,17.06,896
18/03/2025,06:55:52,62.7,17.06,891
18/03/2025,06:56:52,62.4,17.06,887
18/03/2025,06:57:52,62.5,17.06,883
18/03/2025,06:58:52,63.1,17.06,884
18/03/2025,06:59:52,63.1,17.06,889
18/03/2025,07:00:52,62.8,17.06,883
18/03/2025,07:01:52,63.3,17.06,874
18/03/2025,07:02:52,63,17.06,886
18/03/2025,07:03:52,63,17.06,881
18/03/2025,07:04:52,62.9,17.06,882
18/03/2025,07:05:52,63.2,17.06,880
18/03/2025,07:06:52,62.8,17.06,875
18/03/2025,07:07:52,62.8,17.06,872
18/03/2025,07:08:52,62.6,17.06,880
18/03/2025,07:09:52,63.2,17.06,883
18/03/2025,07:10:52,63.2,17.06,883
18/03/2025,07:11:52,63,17,877
18/03/2025,07:12:52,62.9,17,882
18/03/2025,07:13:52,63.5,17,885
18/03/2025,07:14:52,63.2,17.06,882
18/03/2025,07:15:52,63,17.06,881
18/03/2025,07:16:52,63.4,17.06,882
18/03/2025,07:17:52,63.4,17.06,885
18/03/2025,07:18:52,62.9,17,881
18/03/2025,07:19:52,63,17,874
18/03/2025,07:20:52,62.8,17,877
18/03/2025,07:21:52,62.8,17,865
18/03/2025,07:22:52,63.2,17,861
18/03/2025,07:23:52,63.3,17,859
18/03/2025,07:24:52,63.3,17,856
18/03/2025,07:25:52,63.1,17,869
18/03/2025,07:26:52,63,17,872
18/03/2025,07:27:52,63.5,17,864
18/03/2025,07:28:52,62.9,17,864
18/03/2025,07:29:52,63.1,17,866
18/03/2025,07:30:52,63.1,17,872
